-0.3498319	0.15540493	-0.08705717	-0.07113922	-0.0050582266	0.3931414	0.07620127	0.20392796	0.14133978	0.13796991	-0.03154962	0.26510113	-0.2116236	-0.25036073	0.03119905	-0.012681253	-0.02241488	-0.19173548	0.17784211	0.13134219	-0.04600701	0.26803517	-0.1369316	-0.22306639	-0.23485519	0.12742765	0.055556316	0.069852464	-0.058416866	0.13775426	0.4467813	0.024496047	-0.085829236	0.28857154	0.17547089	0.2865632	0.06135375	0.25386745	-0.06507518	-0.09447913	-0.07651166	0.08604938	0.04957778	-0.19592267	0.48568407	0.062855616	0.10524548	-0.0947397	0.06936746	-0.27074164	
-0.2606675	0.13253793	-0.08993668	-0.04643325	-0.014091411	0.31340137	0.05853735	0.15400065	0.097795725	0.12385367	-0.032440085	0.21663532	-0.15748627	-0.18007897	0.020197662	0.0034861322	-0.028061796	-0.1476303	0.13668163	0.11327933	-0.04232138	0.19914044	-0.10104448	-0.18749572	-0.20238955	0.08057154	0.024097342	0.053160276	-0.041509595	0.101839006	0.35838485	0.024937209	-0.07254735	0.25239685	0.13314436	0.23192814	0.040418997	0.20275232	-0.046130672	-0.081083685	-0.07219625	0.08679054	0.0678681	-0.17093544	0.39709824	0.055952627	0.081976846	-0.06090421	0.055979185	-0.20114367	
-0.46245039	0.06512674	0.0019380521	-0.11630011	0.13369204	0.35178614	0.17831643	0.08528515	0.11887472	0.019423146	0.14389859	0.23290499	-0.1372408	-0.056635723	0.0571047	-0.039709505	0.16794991	-0.2332667	0.122737706	0.07593772	-0.048034497	0.12132045	-0.033047542	-0.11377114	-0.15501632	-0.059377756	0.22505277	-0.10940608	-0.033903845	0.0429537	0.3167539	-0.05886598	-0.034595534	0.049243495	-0.039522592	0.10647772	0.16885053	0.18600741	-0.05063821	-0.13109559	0.06781356	0.13951702	0.033643823	-0.23697834	0.43392634	0.0050001773	0.21067981	-0.26874372	0.15184139	-0.4538118	
-1.0476259	0.287356	0.023120679	-0.3236661	0.28818014	0.7051029	0.4501614	0.16955687	0.23910877	0.06718282	0.36140558	0.34924853	-0.2931164	-0.09118825	0.1305427	-0.110892795	0.45575288	-0.5123218	0.34759158	0.018085666	-0.20553344	0.15654744	0.0035497097	-0.20553832	-0.30937675	-0.22882585	0.37049693	-0.30695403	0.090301424	0.23443066	0.5394512	-0.1497482	0.02098844	0.10113818	-0.03575274	0.17488258	0.327414	0.25805336	-0.17192411	-0.21209763	0.15484399	0.25162554	0.014782189	-0.54358435	0.76791346	-0.0020283659	0.5002436	-0.5219901	0.3352357	-0.9205304	
-0.54030716	-0.0062783584	0.05063845	-0.13580132	0.04189457	0.3165299	0.0956104	-0.02629011	0.15804984	0.15419546	0.12094774	0.18734913	-0.008914138	0.10805536	0.12524553	-0.09633407	0.22257097	-0.23729946	0.100582786	-0.043954108	-0.084492825	0.12167644	0.02791269	-0.049622133	0.03860019	-0.12711678	0.26433575	-0.12502189	0.061067503	-0.10580844	0.27246448	-0.21062593	-0.019172665	0.17100641	-0.012021443	0.017967258	0.07188036	0.09579352	-0.11515471	-0.16353023	0.10684443	0.110400274	0.0031090798	-0.30808476	0.48302242	-0.13815232	0.17895316	-0.26633254	-0.022300553	-0.46998987	
-1.021188	-0.1504184	0.4569959	0.6221227	-0.07524289	1.9001639	-0.09764644	0.49192524	0.07815524	-0.26347795	0.66559744	1.4382833	-0.32641494	-0.63900846	-0.5415108	0.034833714	0.39150476	-0.35698444	-0.03433046	0.09631266	-0.032679822	0.49715537	-0.77991617	-0.9963768	-0.9169265	-0.82473814	0.24732995	0.25964034	-0.30507252	-0.13564084	0.7942053	0.07104417	0.15193214	-0.07820805	-0.2222623	0.28012794	0.567337	0.90830153	-0.072701365	-0.39703536	-0.18215062	0.08385579	0.3274126	-0.92758965	0.2916701	-0.06838038	0.30693814	-0.6375038	1.1887289	-1.6366408	
-0.09411379	0.28832686	-0.13351099	-0.019258574	-0.10924642	0.2446776	0.12568764	0.023749702	0.07840476	0.086595744	0.014358202	0.16817367	-0.059938528	-0.09036244	-0.11909409	-0.116259396	0.016005365	-0.05999022	-0.012556331	-0.09142057	-0.156026	0.031120507	0.0617795	-0.050190896	0.04891372	-0.13541032	-0.08105287	0.05748574	-0.008705003	0.062796645	0.042912215	-0.054664187	0.010620768	0.16551624	0.24525101	0.04247556	-0.0055406136	-0.058676317	-0.09542799	0.08605824	-0.059833866	0.039665304	0.0244348	-0.114129305	0.13114826	-0.053254582	0.10023844	0.08475887	0.046266798	-0.061875615	
-0.6181337	0.3969281	-0.18895638	0.23525792	-0.15569068	1.355817	0.16050057	0.25951463	0.7099788	0.43433538	0.027713897	1.2974998	-0.46253195	-0.3382028	-0.37689465	0.11578876	-0.06944587	-0.11152505	-0.051583912	0.13403176	-0.2478659	0.5522003	-0.43142638	-0.44653612	-0.5392654	-0.3625956	-0.07493689	0.45051295	-0.1547744	-0.00631338	0.82746243	-0.03397081	-0.20994289	0.58419764	0.31892666	0.46481282	0.23627456	0.40410513	-0.2607516	0.07052355	-0.07612911	0.043506216	0.7471855	-0.62170553	0.78153104	0.134508	0.529756	-0.08079077	0.65472025	-0.903801	
-0.28021	0.3231338	0.03666222	0.09911887	-0.08649041	0.6375567	0.001974098	0.1840744	0.29140988	0.19256467	0.24666707	0.64151835	-0.22337462	-0.23291336	-0.13311201	-0.0015938589	-0.13541009	-0.15084739	0.15301777	0.18242893	-0.24203624	0.1994545	-0.26355264	-0.2941274	-0.3453697	-0.17893094	-0.029603785	-0.025788989	-0.05535116	-0.015748408	0.31691444	0.0025431402	-0.060592882	0.16783626	0.25027585	0.0414717	0.12551905	0.3476775	-0.0691332	-0.065933965	-0.081937656	0.13181126	0.17965595	-0.33933342	0.28373745	0.17348915	0.3402421	-0.15635279	0.38338274	-0.4665602	
-0.72183836	0.59815615	-0.19974148	0.11447507	-0.29426023	1.3688842	0.43024632	0.21065132	0.87846583	0.6856323	-0.17591381	1.0449786	-0.5989779	-0.41480672	-0.43600336	0.0924055	-0.04575185	-0.22907689	-0.0044570174	-0.01279559	-0.16697654	0.52521557	-0.42691827	-0.19927126	-0.32251394	-0.44475698	-0.23873559	0.6065797	-0.067633085	0.041330777	0.6707658	-0.06752601	-0.20674577	0.6896957	0.670125	0.55045843	-0.015345228	0.19726934	-0.3830504	0.29977754	-0.1302569	0.07892706	0.64680225	-0.47614905	0.8439	0.07772404	0.6788583	0.31750005	0.43410686	-0.5406464	
-0.17392884	0.00785188	0.053734552	-0.02109334	0.054482784	0.12419517	-0.108731754	-0.0038495124	0.22194439	-0.076381356	-0.018239984	0.31946605	-0.00068963197	0.09178602	0.0060440917	-0.021605834	0.038877163	0.02423392	0.08290763	0.09416417	-0.05674633	0.21370225	-0.06124511	-0.03669458	-0.08737521	0.041476034	0.17898186	-0.060630824	0.010115638	0.13747448	0.23815908	-0.16616164	-0.08963407	0.24048847	-0.009916547	-0.0051741484	0.14840405	0.20375115	0.13187088	-0.10173195	0.10781233	-0.043664277	0.25195986	-0.15972774	0.34853432	0.016531706	0.05689622	-0.2708298	0.22370799	-0.3134293	
-0.5255302	0.07225752	0.111024596	-0.1461438	0.19979596	0.11381214	-0.26116312	-0.18288898	0.5224741	-0.14759012	-0.07453965	0.66793996	0.018064545	0.21608888	-0.05134389	-0.025233274	0.24000458	-0.026704257	0.15248594	0.0379298	-0.13923396	0.5306702	-0.2456563	-0.022532852	-0.11009066	0.19610853	0.41254953	-0.2619551	0.17835903	0.4377738	0.47898534	-0.40485814	-0.22201312	0.70515925	-0.06511376	-0.094120935	0.36523756	0.3563752	0.31396392	-0.25078857	0.26083753	-0.13179636	0.6818332	-0.43913597	0.84149903	-0.10925466	0.24446164	-0.58022285	0.48831886	-0.6588046	
-0.056758244	0.07726366	-0.09564804	-0.12979017	-0.022233842	0.083922856	0.14624411	0.08731555	0.07295797	0.10759859	-0.12888753	-0.025950924	-0.17121358	-0.08355518	-0.051070463	-0.00077769527	0.018261662	-0.1986273	0.1782119	-0.18799864	-0.09765335	-0.050525427	-0.044567637	0.05908911	-0.10638085	0.027927594	-0.17088856	0.011341663	0.06994077	0.20151457	0.09115619	0.0061188336	0.054402214	0.28037283	0.17571998	0.115343936	-0.07261348	-0.08906776	-0.015092288	0.042866915	-0.026676288	0.014156152	0.011065651	0.0132491	0.20658977	-0.101720616	0.096533835	0.27237925	-0.084341966	-0.00799172	
-0.23103917	0.014813709	0.051173154	-0.21367946	0.080629624	0.026442152	0.09851036	0.051495142	0.20430668	0.036995653	-0.16136074	0.05075543	-0.16207758	0.025292005	0.013544344	-0.005552748	0.09682563	-0.2188387	0.2631623	-0.21129626	-0.11487874	0.026272291	-0.11251665	0.14917889	-0.10837475	0.058547117	-0.06575895	-0.05843971	0.17382383	0.29082784	0.112130195	-0.18635845	0.0004312548	0.3752558	0.11040553	0.044061255	0.04765131	-0.051767603	0.11286636	0.03194304	0.1401039	-0.06251524	0.12209024	-0.05361079	0.30647224	-0.11936646	0.20135304	0.14497289	0.027171342	-0.1659222	
-1.6221498	0.013254725	1.062044	-1.2082499	0.91857636	-0.21610503	0.3529767	-0.9881077	1.715774	0.65906227	-0.016028367	0.74657935	-0.45622215	1.0960529	0.8089583	0.17592193	0.08967572	-1.7736381	0.5822522	-0.6043552	-0.626352	1.1632704	-0.37572825	1.6342934	-1.2174997	-1.4871213	0.7268745	-1.7999569	0.03543337	0.41352275	1.2203151	-1.7733133	-1.3367258	1.223945	-0.16381194	-0.76082104	2.3913136	0.62929237	1.228881	0.69003487	0.9313156	0.6071113	0.43462706	-0.948513	2.1000013	0.34633732	2.3458073	-0.05809456	1.1009444	-2.188329	
-0.40114373	0.086378895	0.005925908	-0.085948415	-0.030899614	0.40983328	0.019840617	0.20124239	0.20776425	0.1102872	0.01722197	0.34439495	-0.25386742	-0.20454581	0.08027063	0.018546011	0.0153751355	-0.1886429	0.17534333	0.18973362	-0.06604659	0.37069	-0.17885022	-0.2529971	-0.2695121	0.13450254	0.0668223	0.14728054	-0.009568807	0.13427953	0.5516992	-0.04103639	-0.15469058	0.3247943	0.114951566	0.28862724	0.05755508	0.3115407	-0.045026585	-0.0822426	-0.11030857	0.087526515	0.076443054	-0.33582902	0.5142489	0.077299386	0.12974957	-0.2655356	0.19803941	-0.5187937	
-0.44468185	0.13198785	0.05016546	-0.25124538	-0.01531068	0.223309	0.17092425	0.2965246	0.22898	0.2940475	-0.20828377	0.075498834	-0.36869434	-0.1677738	0.19926067	0.03026151	0.023144513	-0.36485893	0.3043712	0.109043114	-0.04196013	0.1611245	-0.3762073	-0.0540663	-0.2247566	0.1463651	-0.18117064	0.10725239	0.115411215	0.23434602	0.46652874	0.0059526707	-0.15526883	0.39451933	0.29860318	0.4900557	-0.06920013	0.13262	-0.17208366	-0.0003383729	-0.00894631	0.024575314	-0.090261914	-0.12703234	0.49781132	-0.013167515	0.24240552	0.24224061	-0.011163751	-0.37922543	
-0.32455614	0.119953275	0.06295599	-0.15424658	-0.0483401	0.2898731	0.012847662	0.15661085	0.2277361	0.07362591	0.06423261	0.29728726	-0.26011822	-0.21040371	0.11784281	0.036789894	0.045787822	-0.17265047	0.18535656	0.121667266	-0.10922283	0.35220736	-0.20894402	-0.2224561	-0.22541018	0.18798769	-0.014114467	0.18404092	0.08865504	0.21526557	0.48899633	-0.042824	-0.13672857	0.3486722	0.124868914	0.24102013	0.07117363	0.26267868	-0.030371385	0.010508986	-0.1318313	0.05845374	0.029047946	-0.3383605	0.4404614	0.026261855	0.19862092	-0.23996896	0.2028965	-0.54529065	
-0.44118556	0.08416096	0.0059743416	-0.0674551	0.0015555554	0.42428347	0.07758686	0.22436535	0.19978964	0.1466008	-0.06394161	0.29382604	-0.24346054	-0.18599729	0.1004818	0.009792689	0.03530851	-0.22413556	0.18964444	0.17294382	-0.06543153	0.33046338	-0.1697036	-0.21092272	-0.24939041	0.1116574	0.03844878	0.14522523	-0.009157266	0.13515063	0.51613647	-0.055352446	-0.13001163	0.3171845	0.13402803	0.30327362	0.025585841	0.26593503	-0.06875354	-0.096218176	-0.080534	0.083982736	0.058005124	-0.28441653	0.51912576	0.05868	0.08504495	-0.18815672	0.1319115	-0.45359844	
-0.3391792	0.0976397	0.04937875	-0.10835658	-0.018225256	0.32493943	-0.0038282184	0.15873668	0.20958033	0.083968855	0.04033367	0.31200472	-0.23023371	-0.18372717	0.0937569	0.02249628	0.032271232	-0.16698559	0.17855924	0.15600105	-0.078312084	0.33430913	-0.1762162	-0.22649325	-0.2274492	0.13634144	0.02422907	0.16659804	0.026020126	0.14922231	0.49133578	-0.051115364	-0.13144155	0.3066895	0.10512181	0.24160132	0.06603364	0.29083008	-0.03431268	-0.05106185	-0.12629148	0.056982014	0.0788687	-0.31402755	0.43435678	0.06136052	0.14673415	-0.26003915	0.20200273	-0.5096751	
-0.21650726	0.09607547	0.08181613	-0.17145003	-0.057390142	0.19823204	-0.008661478	0.10978157	0.21702819	0.040970683	0.06765007	0.23778236	-0.21935634	-0.17147747	0.104759745	0.026837332	0.027668947	-0.15700933	0.18886314	0.0764277	-0.11398218	0.2913584	-0.20474373	-0.1576984	-0.1734566	0.16505271	-0.064574994	0.156517	0.13275547	0.22033678	0.4054803	-0.05827736	-0.11079196	0.33828938	0.12318845	0.19793062	0.058865182	0.20761667	-0.023231551	0.049501114	-0.1221028	0.019014513	0.0042543807	-0.27757695	0.36229855	0.0038227031	0.20467216	-0.17528503	0.18112539	-0.485252	
-0.4034884	0.07592185	-0.025408747	-0.08677673	-0.008923148	0.37554067	0.07830674	0.22241005	0.18760423	0.14216052	-0.06592911	0.26452932	-0.23313329	-0.19121598	0.08420095	-0.004551745	0.020078298	-0.2123131	0.16024153	0.16738702	-0.055473506	0.30492738	-0.1725003	-0.18650739	-0.22816087	0.122921444	0.037018154	0.12574002	-0.015870053	0.13223991	0.484751	-0.040440213	-0.11992556	0.2984411	0.1271269	0.30965176	0.00925138	0.25330302	-0.06373106	-0.09376304	-0.056330808	0.05993204	0.049998987	-0.25126916	0.492	0.065498814	0.08798174	-0.15782003	0.11260879	-0.3928245	
-1.2760985	0.5191035	0.61900383	-1.1715777	0.43406078	0.07341511	0.67406785	0.44109848	0.6807815	0.37535968	0.046842795	0.033243246	-0.7090354	0.09956563	0.44203264	-0.22901145	0.37434778	-1.5104711	1.0484321	-0.17383191	-0.6108617	-0.055895258	-0.95792234	0.4043275	-0.56415325	-0.15564576	0.41133854	-0.8743703	0.39361864	0.99213177	0.79933167	-0.09408053	0.07858737	0.4518327	0.21745256	0.4456543	0.7468928	0.5462402	-0.25787517	-0.007428181	0.34346467	0.32717228	-0.6652812	-0.5939349	1.099507	-0.36477384	1.3875233	0.27283454	0.7105959	-1.6632766	
-0.37013385	0.11425378	0.060770806	-0.13495497	0.040769655	0.24172966	0.098085836	0.15408316	0.17267759	0.10335962	0.025234595	0.19562332	-0.17029172	-0.06776035	0.086337596	-0.013635259	0.026923904	-0.23428836	0.14597532	0.1290887	-0.05236482	0.19892684	-0.21250978	-0.10033262	-0.20239018	0.057612646	0.14518456	-0.04382302	0.023970654	0.110775314	0.36334798	-0.01700615	-0.09176899	0.16494998	0.06307084	0.21275227	0.1545567	0.26407406	-0.066891015	-0.08081233	-0.007875198	0.08682285	-0.036955416	-0.2479168	0.4005234	0.042574994	0.17840731	-0.15213215	0.18800594	-0.47217983	
-0.481374	0.15623389	0.12649229	-0.19950613	0.07649415	0.25946632	0.11714284	0.23537469	0.2256967	0.124202035	-0.0028651052	0.21369639	-0.238061	-0.030760402	0.1308832	-0.03864029	0.06014147	-0.34172615	0.21221076	0.15634032	-0.059848048	0.21286331	-0.32189724	-0.107923046	-0.27867192	0.04360105	0.18631142	-0.104598865	0.051356744	0.17734535	0.4676182	-0.025792003	-0.12067403	0.21477576	0.059243497	0.26499665	0.1795835	0.33485675	-0.12788208	-0.12269549	-0.00636393	0.12272189	-0.058438405	-0.35294384	0.49275434	-0.0040741647	0.25374928	-0.17956896	0.29446366	-0.6920368	
-0.44098917	0.13101555	0.080808796	-0.18112089	0.045878462	0.28227633	0.11315023	0.22021943	0.18897821	0.10646462	0.017932694	0.22579949	-0.21090765	-0.064018406	0.11366281	-0.038873065	0.05497477	-0.28019348	0.1902258	0.17042616	-0.044107456	0.21030357	-0.27249077	-0.12912357	-0.25162455	0.063253246	0.16459526	-0.06455069	0.013823509	0.13998535	0.45084718	-0.026660807	-0.12511472	0.18591474	0.063443996	0.26362452	0.16232117	0.3234965	-0.104143724	-0.105246246	-0.01839035	0.10025495	-0.02205223	-0.31957614	0.47610578	0.014403271	0.2023138	-0.19072154	0.2631743	-0.6082607	
-0.47753593	0.13204928	0.16043124	-0.21320787	0.08239053	0.17215237	0.11296475	0.24192667	0.19899136	0.11374331	-0.020409344	0.16612272	-0.22968474	0.044046443	0.11443538	-0.033795413	0.07828162	-0.34395158	0.19667916	0.14643893	-0.0068246084	0.17381041	-0.37294522	-0.07802501	-0.24022725	0.024369325	0.18098636	-0.14941046	0.088758565	0.16351168	0.39094213	-0.0024806997	-0.13603312	0.14464875	0.027125498	0.26088095	0.16562365	0.31997547	-0.15747303	-0.11421629	0.03488632	0.11004462	-0.0901431	-0.33756897	0.414265	-0.056883853	0.25809482	-0.14841208	0.32606238	-0.6994589	
-0.5359824	0.17992589	-0.0016133868	-0.12695774	0.011621023	0.42477876	0.0990159	0.37462935	0.18023328	0.15713638	-0.06658052	0.36151025	-0.30160007	-0.08519316	0.045712918	-0.041330397	0.069897525	-0.2979606	0.17015807	0.24181724	0.06290492	0.24291761	-0.33971095	-0.25954935	-0.24585594	0.047511593	0.23206338	-0.042630136	-0.07534698	0.09565971	0.6444492	0.10774445	-0.18027323	0.16115311	0.04805723	0.3775713	0.077186465	0.4458295	-0.25909096	-0.16458142	-0.062691756	0.19495577	-0.019076254	-0.3619693	0.582353	-0.037519816	0.08866876	-0.1415823	0.31869256	-0.68140167	
-0.22824517	0.07151748	0.014218607	-0.0734817	0.011067008	0.21362501	0.054325685	0.12066713	0.09210481	0.05554795	0.036320955	0.16973026	-0.10325331	-0.07950061	0.048997104	-0.0096222935	0.03005111	-0.12793642	0.09144966	0.102180175	-0.01823555	0.12819624	-0.10701846	-0.1125859	-0.14419144	0.05174192	0.11548354	0.004113749	-0.023492023	0.058553144	0.2800002	-0.010942436	-0.06403472	0.120094754	0.031518407	0.12992737	0.08406238	0.2051974	-0.033919677	-0.064801045	-0.009852562	0.0752455	0.003088973	-0.1560393	0.29582512	0.050034557	0.07805471	-0.1314611	0.14047672	-0.31921163	
-1.5154948	0.2798123	1.7903135	-2.2075915	0.29002035	-0.8502503	1.3149767	1.8240149	1.9221181	1.6364639	-0.8266548	-0.30637136	-1.3378154	0.95781195	1.0292988	-0.61845416	0.022493774	-1.9706681	0.464921	0.18384305	0.15985024	-0.1456037	-2.572796	1.8858577	-0.5963522	-0.53235954	0.34953955	-2.1714272	2.0192614	2.2196705	0.6072611	-0.819411	-1.4589148	0.6046923	0.40714782	2.0835052	0.73956156	0.39778042	-1.547466	0.26383278	0.62858355	0.5533055	-0.81094706	-1.348619	1.5492344	-0.42017227	2.3885567	0.2731102	1.3918579	-3.3052304	
-0.8561965	0.10871006	0.1249479	-0.11972844	0.056762684	0.6111563	0.1351343	0.34319356	0.2830622	0.122516625	0.053879615	0.42149347	-0.29025385	-0.08531634	0.14337516	-0.010621168	0.12824036	-0.44439867	0.22821464	0.3130322	0.03273526	0.4375548	-0.39329666	-0.30975494	-0.42499375	0.05232725	0.31270832	-0.008012582	-0.002736661	0.12578785	0.73195463	-0.09758582	-0.22107953	0.26432133	0.045974404	0.41865352	0.1291044	0.5174557	-0.22844252	-0.27577615	-0.063782625	0.1650105	0.015794456	-0.6201887	0.7980633	0.032848082	0.2163367	-0.37791136	0.36692542	-1.0306662	
-0.47020385	0.054348126	0.048229456	-0.09454265	0.08035997	0.38878596	0.2032777	0.05821487	0.2454246	0.18195313	0.08309226	0.21639217	-0.16447742	-0.15693799	0.13877505	0.07915525	0.0058347746	-0.25263193	0.12124569	0.048434764	-0.03300382	0.20656928	-0.20842409	-0.12621161	-0.31568164	-0.031657945	0.022733152	0.08988367	0.11501656	0.06644577	0.39563435	-0.027590642	-0.055537064	0.23005927	0.03172703	0.17034101	0.17666547	0.23847955	-0.057331383	0.0044457377	-0.022008115	0.056510296	-0.003403643	-0.20776878	0.42748234	0.11235526	0.3423977	-0.09154641	0.15360995	-0.45472926	
-0.4484594	0.06468357	0.05806549	-0.107048586	0.07529424	0.33521885	0.20381144	0.03641431	0.2401198	0.18302807	0.08356847	0.17718345	-0.15770167	-0.15372908	0.13306776	0.067414686	0.024973024	-0.25353244	0.12195505	0.010549106	-0.06212329	0.17537631	-0.19973059	-0.076722726	-0.2878977	-0.07767811	-9.7092096e-05	0.054553445	0.14421184	0.08027222	0.34219798	-0.052068103	-0.043158755	0.20340477	0.03124005	0.13161841	0.16404895	0.18694818	-0.05985203	0.020972973	-0.010613901	0.045864657	-0.023662914	-0.20618849	0.37330577	0.097343996	0.36385888	-0.07230641	0.12844713	-0.40851566	
-2.8822532	-0.1743123	0.4928828	-1.5442057	0.89739084	1.255447	2.4091322	-1.2364874	1.3595309	1.1553626	0.71321094	0.08731067	-0.06432327	-0.28631932	1.039524	1.1497859	0.55461776	-2.1181855	0.27333808	-0.9854276	-0.091202825	-0.15472458	-1.5706402	0.6019463	-1.3211454	-0.74533087	-0.36887488	0.33537978	1.6576223	0.3886959	1.1307807	-0.63465595	-0.46094698	1.0699234	-0.4584766	0.67934805	0.9848209	0.11343184	-0.16205235	1.394359	0.65795296	-0.32210335	-0.50269675	0.07918173	2.1223443	0.5271187	3.5175583	1.1960648	0.7219161	-2.235256	
-1.4799386	0.29530004	0.16339399	-0.58724165	0.16460007	0.7549962	0.5863097	0.060944498	0.5399879	0.43159923	0.5503714	0.40572485	-0.5056826	-0.58608544	0.48982355	-0.09672309	0.17238684	-1.0697445	0.7357752	-0.17459787	-0.21876788	0.45064142	-0.5935331	-0.16833688	-0.75776094	-0.2889486	0.15762171	-0.3354821	0.29369524	0.09122231	0.8885753	-0.27106184	-0.3033313	0.55728036	0.11408565	0.39757946	0.56011647	0.4800134	-0.24733582	-0.040075257	-0.13073957	0.51558214	-0.32224277	-0.7528686	1.0968719	0.032261804	1.082016	-0.21329194	0.10524177	-1.198227	
-0.3998922	0.03265036	0.026516903	-0.07374894	0.06844309	0.33278957	0.18930207	0.02879136	0.20482777	0.15538037	0.07961715	0.19063196	-0.11565309	-0.13610499	0.09473385	0.07963095	0.0014631579	-0.19836223	0.062261038	0.03628249	-0.028592141	0.1680011	-0.18649852	-0.11538287	-0.25653318	-0.036312394	0.034794047	0.09916404	0.095199026	0.058027525	0.33687422	-0.027752636	-0.050812338	0.19304502	0.009083627	0.144763	0.13743801	0.18949093	-0.047700964	-0.0018156676	-0.028578063	0.044318676	0.0077766017	-0.16968971	0.36770248	0.11355316	0.2866574	-0.089303784	0.12666027	-0.37959182	
-0.30953404	0.035824586	0.03840385	-0.06590399	0.052634858	0.2539196	0.15892853	0.02981235	0.1724513	0.13047177	0.040763237	0.12588492	-0.0975552	-0.111677125	0.104704	0.07197962	0.01886898	-0.17365324	0.072162956	0.03493158	-0.022640932	0.12661248	-0.16201821	-0.08300964	-0.20892137	-0.023054285	0.0071026855	0.08243462	0.0905865	0.05721714	0.27277228	-0.016142594	-0.04665953	0.18065731	0.025714748	0.11729834	0.11941487	0.1584697	-0.036719766	0.00015977064	-0.0017418738	0.03661542	-0.018024303	-0.117055535	0.3056902	0.09214489	0.2233552	-0.025599593	0.10583755	-0.28714833	
-0.53217906	0.13369496	-0.3020948	-0.0057066274	-0.190136	0.77450544	-0.016120138	0.063264556	0.18028864	0.18467335	-0.16550215	0.46454057	-0.33508202	-0.23809998	0.0080414275	-0.110946715	-0.121942766	-0.3945075	0.057207216	0.32984394	-0.09330561	0.52345014	0.0927219	-0.43926305	-0.42141774	-0.050149944	0.14882678	0.35922226	-0.31637353	0.10555925	0.7675416	-0.105109446	-0.23595685	0.75763994	0.3322133	0.49702075	0.0017587444	0.3603569	-0.1425852	-0.14555112	-0.46188316	0.30737752	0.0028054644	-0.58213717	0.9193377	0.080677524	-0.24457046	-0.38743937	0.10690256	-0.67660826	
-0.36931226	0.07475977	-0.12020364	-0.0063751624	-0.055968367	0.4931559	0.01793744	0.16559134	0.13569397	0.10706973	-0.041105203	0.37271735	-0.217706	-0.20242889	0.01922892	-0.0066131856	-0.014915288	-0.18088499	0.09685007	0.27634853	-0.0373426	0.39924094	-0.049525756	-0.3183041	-0.3203395	0.052064065	0.17342703	0.20238915	-0.17248689	0.08522842	0.52228117	-0.014875588	-0.13909553	0.33521053	0.08452335	0.30410072	0.10708401	0.3363498	-0.04929037	-0.14336391	-0.18359189	0.13905293	0.10076226	-0.31367874	0.5511876	0.12539549	-0.043823674	-0.3365574	0.18173088	-0.45836222	
-0.40223908	0.076369	-0.09862386	-0.022487456	-0.053096216	0.50202084	0.021722479	0.18798669	0.13831788	0.10988018	-0.03378051	0.38283485	-0.21238896	-0.19482394	0.017200008	-0.010458485	-0.016942343	-0.18005602	0.12491539	0.25794366	-0.019047461	0.40821558	-0.091530345	-0.31676072	-0.3114104	0.06554002	0.1641446	0.17784922	-0.14057511	0.079662636	0.5493042	-0.03540016	-0.1400407	0.33648616	0.07957176	0.30546802	0.11652302	0.34907869	-0.056617398	-0.14914337	-0.17362988	0.13322124	0.11878859	-0.3162035	0.5632367	0.13837174	-0.011481342	-0.36162588	0.20996678	-0.46827078	
-0.20561233	0.043889802	-0.059901085	-0.0006819867	-0.015681416	0.27848625	0.0069455793	0.09968336	0.07290196	0.058638483	-0.0061440445	0.20764735	-0.10107234	-0.114838086	0.0054812944	0.00799958	-0.011586794	-0.07137118	0.038563438	0.14419201	0.0019993833	0.20189944	-0.04143614	-0.16381508	-0.16370285	0.048746333	0.1009404	0.08639658	-0.08255505	0.033736203	0.2870449	-0.019525912	-0.07627538	0.15682907	0.03521754	0.16096434	0.059221026	0.20855878	-0.03817066	-0.10421103	-0.059932142	0.0697696	0.08748237	-0.16489244	0.30378273	0.09703339	-0.002245162	-0.19885866	0.11901549	-0.24760741	
-0.31601125	0.063532196	-0.07162584	0.0025861582	-0.029080294	0.38449013	0.0038850983	0.14532737	0.12608376	0.07618467	-0.003709495	0.31906715	-0.1444678	-0.15262571	0.018648716	0.0004349788	-0.013697899	-0.11734372	0.06994692	0.2277123	-0.016160801	0.31597096	-0.088012524	-0.25645572	-0.24816777	0.066948354	0.14437541	0.14288157	-0.111492775	0.040700354	0.4358848	-0.024300592	-0.111891046	0.23828338	0.06088803	0.22598463	0.07262679	0.29440483	-0.038815174	-0.14379036	-0.09430255	0.098644674	0.111526005	-0.230016	0.4204409	0.112752974	-0.017009046	-0.2784533	0.17786136	-0.38017347	
-0.36149648	0.057941936	-0.090922065	-0.004254447	-0.03809629	0.46443048	0.006206042	0.16058226	0.1241835	0.09899956	-0.010561727	0.35471123	-0.1912187	-0.18200608	0.032401342	0.004650164	-0.01664069	-0.1627884	0.10703089	0.24460626	-0.028768849	0.36917847	-0.08685492	-0.28192353	-0.2812225	0.05653429	0.1480106	0.16348001	-0.14074391	0.07311	0.48124576	-0.033714443	-0.13551228	0.28346443	0.081418045	0.2682906	0.099821776	0.3050038	-0.061122734	-0.14095494	-0.14347148	0.1258055	0.10480131	-0.30686674	0.49861166	0.1167247	-0.008850158	-0.3209978	0.18954241	-0.4449421	
